"","Env","Trait","Line","Fold","Observed","Predicted","Prob_pred_tst","Opt_Threshold_Clasif"
"1","Japonica_AL","PHR","Line_101",50,"0",1,0.894823553208514,0.2
"2","Japonica_AL","PHR","Line_104",50,"0",1,0.909998530000956,0.2
"3","Japonica_AL","PHR","Line_110",50,"0",1,0.87497857509848,0.2
"4","Japonica_AL","PHR","Line_113",50,"0",1,0.905263459959282,0.2
"5","Japonica_AL","PHR","Line_12",50,"0",1,0.863867143185777,0.2
"6","Japonica_AL","PHR","Line_120",50,"0",1,0.902511115782535,0.2
"7","Japonica_AL","PHR","Line_131",50,"0",1,0.880363399633219,0.2
"8","Japonica_AL","PHR","Line_137",50,"0",1,0.883316672898241,0.2
"9","Japonica_AL","PHR","Line_138",50,"0",1,0.89589464058119,0.2
"10","Japonica_AL","PHR","Line_14",50,"0",1,0.879499336581623,0.2
"11","Japonica_AL","PHR","Line_141",50,"0",1,0.89973787547918,0.2
"12","Japonica_AL","PHR","Line_144",50,"0",1,0.856393084711878,0.2
"13","Japonica_AL","PHR","Line_152",50,"0",1,0.885203357149379,0.2
"14","Japonica_AL","PHR","Line_156",50,"0",1,0.807989549951093,0.2
"15","Japonica_AL","PHR","Line_165",50,"0",1,0.849476120716825,0.2
"16","Japonica_AL","PHR","Line_166",50,"0",1,0.844480264626149,0.2
"17","Japonica_AL","PHR","Line_174",50,"0",1,0.843458372124745,0.2
"18","Japonica_AL","PHR","Line_176",50,"0",1,0.862794982635595,0.2
"19","Japonica_AL","PHR","Line_19",50,"0",1,0.832275006021672,0.2
"20","Japonica_AL","PHR","Line_193",50,"0",1,0.815905426255792,0.2
"21","Japonica_AL","PHR","Line_205",50,"0",1,0.811688638622311,0.2
"22","Japonica_AL","PHR","Line_219",50,"0",1,0.830079309683586,0.2
"23","Japonica_AL","PHR","Line_225",50,"0",1,0.781700067491893,0.2
"24","Japonica_AL","PHR","Line_230",50,"0",1,0.806733231946953,0.2
"25","Japonica_AL","PHR","Line_234",50,"0",1,0.883305581533533,0.2
"26","Japonica_AL","PHR","Line_236",50,"0",1,0.866036194116015,0.2
"27","Japonica_AL","PHR","Line_240",50,"0",1,0.81573082894232,0.2
"28","Japonica_AL","PHR","Line_241",50,"0",1,0.856235632717222,0.2
"29","Japonica_AL","PHR","Line_242",50,"0",1,0.86491647724675,0.2
"30","Japonica_AL","PHR","Line_247",50,"0",1,0.829845428154354,0.2
"31","Japonica_AL","PHR","Line_249",50,"0",1,0.845818458358739,0.2
"32","Japonica_AL","PHR","Line_263",50,"0",1,0.878958628225506,0.2
